shared.weight                                                            [2, 768] requires_grad=False
encoder.block.6.layer.0.layer_norm.weight                                   [768] requires_grad=False
encoder.block.6.layer.1.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.6.layer.1.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.6.layer.1.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.6.layer.1.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.6.layer.1.layer_norm.weight                                   [768] requires_grad=False
encoder.block.6.layer.2.mlp.wi.weight                                 [3072, 768] requires_grad=False
encoder.block.6.layer.2.mlp.wo.weight                                 [768, 3072] requires_grad=False
encoder.block.6.layer.2.layer_norm.weight                                   [768] requires_grad=False
encoder.block.7.layer.0.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.7.layer.0.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.7.layer.0.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.7.layer.0.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.7.layer.0.layer_norm.weight                                   [768] requires_grad=False
encoder.block.7.layer.1.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.7.layer.1.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.7.layer.1.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.7.layer.1.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.7.layer.1.layer_norm.weight                                   [768] requires_grad=False
encoder.block.7.layer.2.mlp.wi.weight                                 [3072, 768] requires_grad=False
encoder.block.7.layer.2.mlp.wo.weight                                 [768, 3072] requires_grad=False
encoder.block.7.layer.2.layer_norm.weight                                   [768] requires_grad=False
encoder.block.8.layer.0.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.8.layer.0.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.8.layer.0.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.8.layer.0.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.8.layer.0.layer_norm.weight                                   [768] requires_grad=False
encoder.block.8.layer.1.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.8.layer.1.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.8.layer.1.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.8.layer.1.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.8.layer.1.layer_norm.weight                                   [768] requires_grad=False
encoder.block.8.layer.2.mlp.wi.weight                                 [3072, 768] requires_grad=False
encoder.block.8.layer.2.mlp.wo.weight                                 [768, 3072] requires_grad=False
encoder.block.8.layer.2.layer_norm.weight                                   [768] requires_grad=False
encoder.block.9.layer.0.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.9.layer.0.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.9.layer.0.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.9.layer.0.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.9.layer.0.layer_norm.weight                                   [768] requires_grad=False
encoder.block.9.layer.1.self_attention.q.weight                        [768, 768] requires_grad=False
encoder.block.9.layer.1.self_attention.k.weight                        [768, 768] requires_grad=False
encoder.block.9.layer.1.self_attention.v.weight                        [768, 768] requires_grad=False
encoder.block.9.layer.1.self_attention.o.weight                        [768, 768] requires_grad=False
encoder.block.9.layer.1.layer_norm.weight                                   [768] requires_grad=False
encoder.block.9.layer.2.mlp.wi.weight                                 [3072, 768] requires_grad=False
encoder.block.9.layer.2.mlp.wo.weight                                 [768, 3072] requires_grad=False
encoder.block.9.layer.2.layer_norm.weight                                   [768] requires_grad=False
encoder.block.10.layer.0.self_attention.q.weight                       [768, 768] requires_grad=False
encoder.block.10.layer.0.self_attention.k.weight                       [768, 768] requires_grad=False
encoder.block.10.layer.0.self_attention.v.weight                       [768, 768] requires_grad=False
encoder.block.10.layer.0.self_attention.o.weight                       [768, 768] requires_grad=False
encoder.block.10.layer.0.layer_norm.weight                                  [768] requires_grad=False
encoder.block.10.layer.1.self_attention.q.weight                       [768, 768] requires_grad=False
encoder.block.10.layer.1.self_attention.k.weight                       [768, 768] requires_grad=False
encoder.block.10.layer.1.self_attention.v.weight                       [768, 768] requires_grad=False
encoder.block.10.layer.1.self_attention.o.weight                       [768, 768] requires_grad=False
encoder.block.10.layer.1.layer_norm.weight                                  [768] requires_grad=False
encoder.block.10.layer.2.mlp.wi.weight                                [3072, 768] requires_grad=False
encoder.block.10.layer.2.mlp.wo.weight                                [768, 3072] requires_grad=False
encoder.block.10.layer.2.layer_norm.weight                                  [768] requires_grad=False
encoder.block.11.layer.0.self_attention.q.weight                       [768, 768] requires_grad=False
encoder.block.11.layer.0.self_attention.k.weight                       [768, 768] requires_grad=False
encoder.block.11.layer.0.self_attention.v.weight                       [768, 768] requires_grad=False
encoder.block.11.layer.0.self_attention.o.weight                       [768, 768] requires_grad=False
encoder.block.11.layer.0.layer_norm.weight                                  [768] requires_grad=False
encoder.block.11.layer.1.self_attention.q.weight                       [768, 768] requires_grad=False
encoder.block.11.layer.1.self_attention.k.weight                       [768, 768] requires_grad=False
encoder.block.11.layer.1.self_attention.v.weight                       [768, 768] requires_grad=False
encoder.block.11.layer.1.self_attention.o.weight                       [768, 768] requires_grad=False
encoder.block.11.layer.1.layer_norm.weight                                  [768] requires_grad=False
encoder.block.11.layer.2.mlp.wi.weight                                [3072, 768] requires_grad=False
encoder.block.11.layer.2.mlp.wo.weight                                [768, 3072] requires_grad=False
encoder.block.11.layer.2.layer_norm.weight                                  [768] requires_grad=False
encoder.final_layer_norm.weight                                             [768] requires_grad=False
output_patch_embedding.hidden_layer.weight                            [3072, 768] requires_grad=False
output_patch_embedding.hidden_layer.bias                                   [3072] requires_grad=False
output_patch_embedding.output_layer.weight                            [336, 3072] requires_grad=False
output_patch_embedding.output_layer.bias                                    [336] requires_grad=False
output_patch_embedding.residual_layer.weight                           [336, 768] requires_grad=False
output_patch_embedding.residual_layer.bias                                  [336] requires_grad=False
